$FIT
             npar              fmin             chisq                df            pvalue    baseline.chisq 
           36.000             0.852          1660.651            55.000             0.000          5242.421 
      baseline.df   baseline.pvalue               cfi               tli              logl unrestricted.logl 
           78.000             0.000             0.689             0.559        -14406.789        -13576.464 
              aic               bic            ntotal              bic2             rmsea    rmsea.ci.lower 
        28885.579         29061.310           974.000         28946.974             0.173             0.166 
   rmsea.ci.upper      rmsea.pvalue              srmr 
            0.180             0.000             0.109 

$PE
                              lhs op                            rhs                          label exo
1                        moisture =~               total_precip_std                                  0
2                        moisture =~ precip_seasonality_rev_log_std                                  0
3                        moisture =~              mean_temp_rev_std                                  0
4                        moisture =~   temp_seasonality_rev_log_std                                  0
5                             div =~          sp_rich_raref_log_std                                  0
6                             div =~          shannon_equit_log_std                                  0
7                            soil =~               sand_per_rev_std                                  0
8                            soil =~                     ocdens_std                                  0
9                            soil =~              cation_ex_cap_std                                  0
10                          struc =~                 cov_height_std                                  0
11                          struc =~                    cov_dbh_std                                  0
12                            div  ~                       moisture                              a   0
13                            div  ~                           soil                              j   0
14                          struc  ~                            div                              f   0
15               stems_ha_log_std  ~                       moisture                              d   0
16               stems_ha_log_std  ~                           soil                              i   0
17               stems_ha_log_std  ~                            div                              h   0
18                 bchave_log_std  ~                           soil                              k   0
19                 bchave_log_std  ~                       moisture                              c   0
20                 bchave_log_std  ~                            div                              b   0
21                 bchave_log_std  ~                          struc                              g   0
22                 bchave_log_std  ~               stems_ha_log_std                              e   0
23               total_precip_std ~~               total_precip_std                                  0
24 precip_seasonality_rev_log_std ~~ precip_seasonality_rev_log_std                                  0
25              mean_temp_rev_std ~~              mean_temp_rev_std                                  0
26   temp_seasonality_rev_log_std ~~   temp_seasonality_rev_log_std                                  0
27          sp_rich_raref_log_std ~~          sp_rich_raref_log_std                                  0
28          shannon_equit_log_std ~~          shannon_equit_log_std                                  0
29               sand_per_rev_std ~~               sand_per_rev_std                                  0
30                     ocdens_std ~~                     ocdens_std                                  0
31              cation_ex_cap_std ~~              cation_ex_cap_std                                  0
32                 cov_height_std ~~                 cov_height_std                                  0
33                    cov_dbh_std ~~                    cov_dbh_std                                  0
34               stems_ha_log_std ~~               stems_ha_log_std                                  0
35                 bchave_log_std ~~                 bchave_log_std                                  0
36                       moisture ~~                       moisture                                  0
37                            div ~~                            div                                  0
38                           soil ~~                           soil                                  0
39                          struc ~~                          struc                                  0
40                       moisture ~~                           soil                                  0
41       biomass_moisture_via_div :=                            a*b       biomass_moisture_via_div   0
42     biomass_moisture_via_stems :=                            d*e     biomass_moisture_via_stems   0
43 biomass_moisture_via_div_struc :=                          a*f*g biomass_moisture_via_div_struc   0
44 biomass_moisture_via_div_stems :=                          a*h*e biomass_moisture_via_div_stems   0
45         biomass_moisture_total :=  c+(a*b)+(d*e)+(a*f*g)+(a*h*e)         biomass_moisture_total   0
46           biomass_soil_via_div :=                            j*b           biomass_soil_via_div   0
47         biomass_soil_via_stems :=                            i*e         biomass_soil_via_stems   0
48     biomass_soil_via_div_struc :=                          j*f*g     biomass_soil_via_div_struc   0
49     biomass_soil_via_div_stems :=                          j*h*e     biomass_soil_via_div_stems   0
50             biomass_soil_total :=  k+(j*b)+(d*e)+(a*f*g)+(a*h*e)             biomass_soil_total   0
51          biomass_div_via_struc :=                            f*g          biomass_div_via_struc   0
52          biomass_div_via_stems :=                            h*e          biomass_div_via_stems   0
53              biomass_div_total :=                  b+(f*g)+(h*e)              biomass_div_total   0
54               total_precip_std r2               total_precip_std                                  0
55 precip_seasonality_rev_log_std r2 precip_seasonality_rev_log_std                                  0
56              mean_temp_rev_std r2              mean_temp_rev_std                                  0
57   temp_seasonality_rev_log_std r2   temp_seasonality_rev_log_std                                  0
58          sp_rich_raref_log_std r2          sp_rich_raref_log_std                                  0
59          shannon_equit_log_std r2          shannon_equit_log_std                                  0
60               sand_per_rev_std r2               sand_per_rev_std                                  0
61                     ocdens_std r2                     ocdens_std                                  0
62              cation_ex_cap_std r2              cation_ex_cap_std                                  0
63                 cov_height_std r2                 cov_height_std                                  0
64                    cov_dbh_std r2                    cov_dbh_std                                  0
65               stems_ha_log_std r2               stems_ha_log_std                                  0
66                 bchave_log_std r2                 bchave_log_std                                  0
67                            div r2                            div                                  0
68                          struc r2                          struc                                  0
            est          se          z       pvalue       std.lv      std.all      std.nox
48  0.001944073 0.002757911  0.7049078 4.808676e-01  0.002773524  0.003377402  0.003377402
49  0.029217499 0.012856172  2.2726438 2.304765e-02  0.041683336  0.050759020  0.050759020
50  0.086741899 0.014977391  5.7915225 6.975119e-09  0.109835854  0.133750339  0.133750339
51  0.013953149 0.018123320  0.7699003 4.413591e-01  0.012043781  0.014666065  0.014666065
52  0.209702055 0.029899232  7.0136268 2.322142e-12  0.181006141  0.220416483  0.220416483
53  0.395172256 0.053235368  7.4231149 1.143530e-13  0.341096347  0.415363020  0.415363020
54           NA          NA         NA           NA           NA           NA           NA
55  0.181162731          NA         NA           NA           NA           NA           NA
56  0.026474704          NA         NA           NA           NA           NA           NA
57  0.373886104          NA         NA           NA           NA           NA           NA
58  0.755669055          NA         NA           NA           NA           NA           NA
59  0.458572270          NA         NA           NA           NA           NA           NA
60           NA          NA         NA           NA           NA           NA           NA
61  0.015039861          NA         NA           NA           NA           NA           NA
62  0.144170757          NA         NA           NA           NA           NA           NA
63  0.491762674          NA         NA           NA           NA           NA           NA
64  0.572678597          NA         NA           NA           NA           NA           NA
65  0.301578446          NA         NA           NA           NA           NA           NA
66  0.393433527          NA         NA           NA           NA           NA           NA
67  0.125376180          NA         NA           NA           NA           NA           NA
68  0.002033538          NA         NA           NA           NA           NA           NA

